Data1,Data2,Data3,Data4,Data5
1233.41316748508,1234.03238719109,1234.01041321797,1234.00085387916,1233.99982491596
1233.46234533484,1233.92897499325,1233.98689592094,1234.00110162772,1233.99994968724
1233.34377895151,1233.86157081141,1233.99244459873,1233.99985520530,1234.00012881721
1233.65132599695,1233.99430523319,1233.98267905943,1233.99982105510,1233.99988076074
1233.56090286663,1234.00884864655,1234.01152508693,1234.00102761057,1233.99976266520
1232.74737736026,1234.12117410393,1234.01782775424,1234.00075784687,1233.99991845699
1233.12583521670,1233.99195765353,1234.00119625413,1233.99827106204,1233.99996688622
1230.74595020986,1233.99147091658,1234.00930421119,1234.00034902890,1234.00017951297
1233.07187567777,1233.84664681087,1234.00925639240,1234.00058949022,1234.00008481111
1234.25590974857,1233.95547420715,1234.02213809888,1233.99941946806,1233.99997056652
1232.96333191290,1233.95484993329,1233.99206605301,1233.99878341917,1233.99998623413
1233.49669287757,1233.91336390480,1233.98063150874,1233.99863495311,1234.00003658472
1235.28202275283,1234.06205803634,1234.00902997729,1234.00062420397,1233.99984756324
1234.51260993648,1234.12296701559,1234.00289727654,1234.00043709730,1233.99995434727
1235.35558381493,1233.96097060970,1234.00061768842,1233.99894285531,1233.99987011782
1234.06553979181,1234.01771391375,1233.98907274695,1233.99986962451,1233.99991770646
1233.76115483250,1234.06822505262,1233.99838406976,1234.00040448341,1233.99995778967
1234.86358387251,1234.02626426769,1233.99935204382,1233.99945514608,1234.00004630202
1235.01775583885,1234.08546984909,1233.99800628797,1233.99774817742,1234.00020239425
1235.14943921221,1234.01297459889,1234.00313750721,1233.99978894975,1233.99987148509
1233.15140623770,1234.08104509456,1233.99736265645,1233.99951356333,1233.99995277457
1235.35468773622,1234.06557812238,1233.99526014518,1233.99933653657,1233.99995940452
1233.11035728561,1233.95898676481,1233.99405544361,1234.00060936794,1234.00002853177
1233.05506876325,1234.18764383570,1234.02520340283,1234.00293086691,1233.99990424446
1233.61428755193,1234.09300248387,1234.02267600430,1233.99885488307,1234.00001747263
1233.91716807591,1233.80085541568,1233.99479006324,1233.99963211291,1233.99995373605
1233.95940128263,1234.06982333008,1233.98219905029,1233.99905923693,1234.00015982838
1233.41291302646,1233.98571911382,1234.00759203454,1234.00031378349,1233.99994283720
1233.03890679009,1234.06682959294,1233.98286784401,1233.99863634798,1234.00016897326
1232.46389535537,1234.04789569737,1234.00993223634,1233.99823388368,1234.00010689466
1233.46255443580,1234.09382433434,1233.99056992464,1234.00117568514,1233.99981656639
1234.30489439533,1234.00011397560,1234.01237219623,1234.00010690578,1234.00001150886
1233.10697969429,1234.00561158406,1234.00477333912,1234.00216318608,1234.00003754169
1234.38168387813,1233.87281156394,1234.01742683060,1233.99930428835,1234.00006485875
1234.26256024215,1234.22639633807,1233.99050848328,1233.99886467314,1234.00001945911
1234.22595128144,1233.95323898629,1234.00202104835,1234.00178162702,1234.00000924668
1235.20847912285,1234.07225555089,1233.99848685389,1233.99743750126,1234.00006206152
1235.88851400311,1233.80297184829,1234.00715727072,1233.99948278004,1234.00014707850
1233.77623983563,1233.98200907630,1233.97821687802,1233.99895710173,1234.00005124685
1232.01491054178,1233.88679864486,1233.99217246734,1233.99980150922,1233.99997692130
1233.40559156872,1234.18004181513,1234.00725290080,1233.99819843436,1234.00000892367
1233.89449030933,1234.14788348297,1233.99232348994,1234.00208407432,1233.99991279140
1233.69015099949,1233.91796082610,1233.99226167447,1234.00011834691,1234.00006262583
1233.89582993854,1234.09354789315,1233.97749721991,1234.00082846626,1234.00006194716
1234.39259903337,1234.09057645503,1234.00849608987,1233.99991551247,1234.00003131945
1233.33789837802,1233.91033085022,1234.01187123207,1233.99938755325,1234.00003789653
1234.50883348605,1234.18133089011,1234.00651924059,1234.00104729263,1234.00000995932
1234.63800327806,1234.08358289396,1233.99209941672,1234.00025397519,1233.99994802266
1235.57785410037,1234.03345078256,1233.99397966550,1233.99854922472,1233.99992720710
1234.62967863188,1233.93269464414,1233.98895360833,1233.99990189378,1233.99994438512
1233.36709674100,1234.07330885181,1233.99845792384,1234.00104810052,1234.00002763171
1233.30702270880,1234.22834310699,1233.99493354487,1233.99919897747,1234.00001724778
1233.34726148002,1233.84826719623,1234.00236590550,1234.00063388597,1233.99990584002
1233.96750355737,1234.10221877501,1234.00236822320,1233.99999612059,1234.00001702509
1234.23795631727,1234.10186760048,1234.00991305725,1234.00074534429,1233.99991781608
1236.90099010428,1234.15048038896,1233.99474196373,1233.99963761893,1234.00006919014
1233.64708349359,1233.95907823480,1233.99715626888,1233.99940780885,1234.00011112172
1234.39575459124,1234.03694165030,1234.01055040168,1233.99922652537,1234.00002690081
1234.57944951822,1234.23772577007,1233.99508278386,1234.00005616103,1233.99999583597
1233.16832348523,1233.90075480072,1233.98314831640,1234.00066481696,1233.99996741277
1232.90267389546,1234.02458472773,1234.00202117667,1233.99962503186,1234.00015815262
1235.20844147075,1234.09882200674,1234.01772288005,1234.00067764636,1233.99999516185
1234.15542909341,1234.21724635690,1233.99759682910,1234.00022279640,1233.99997679363
1232.36401895515,1233.90035089290,1233.98913961684,1234.00120585793,1233.99995507914
1235.04739107184,1233.96552102349,1233.98237517311,1234.00012169768,1234.00004891342
1233.77010443086,1234.10581116894,1234.00088075482,1234.00116884289,1234.00003888127
1232.29740449882,1233.96656122444,1234.00046515755,1234.00086858564,1233.99990886061
1233.99670256712,1234.02492356007,1233.99553709472,1233.99930073884,1234.00005238426
1233.95041264329,1233.77980955738,1233.98738053762,1233.99911031453,1234.00003988988
1235.53693075603,1233.97245052073,1234.00858316190,1233.99994338571,1234.00012431692
1232.55763214076,1234.12612057403,1234.01456690212,1233.99881472799,1233.99968364705
1235.14193916261,1233.93934649780,1233.98738648267,1233.99982942456,1233.99994935152
1233.42723044435,1234.11268848636,1234.01219985472,1233.99951788832,1234.00000603432
1232.79669169876,1234.11540995025,1233.98215356249,1234.00029093998,1233.99991204690
1232.45098831483,1233.96707603145,1233.99688442869,1234.00052355147,1233.99998755557
1235.06641564878,1233.93548224774,1233.99722003043,1233.99819618396,1234.00003372128
1233.58041624345,1233.89902494443,1234.00974502337,1233.99840330319,1233.99997475300
1234.10053012623,1234.01370501403,1234.02307325109,1233.99997284735,1234.00001965840
1233.33011327404,1234.01817091805,1233.99894529129,1233.99898492560,1233.99988229062
1234.50977545905,1234.15838398887,1234.00284179336,1234.00007599664,1233.99990495072
1234.98453545633,1234.05553997340,1233.99012323454,1233.99820962973,1233.99992734460
1233.27243989863,1233.91977942019,1234.01656750590,1234.00055948931,1234.00001915463
1235.86437203286,1233.91108422403,1234.00379928589,1234.00090258535,1233.99991222499
1233.26319865508,1233.89161052579,1233.98545354262,1233.99962282312,1233.99991412184
1234.43664116340,1234.09900922482,1233.99339833791,1234.00026067710,1234.00003719878
1234.42308871092,1233.92566995885,1233.99191453424,1233.99961953797,1233.99987432127
1233.34503080260,1233.96003191673,1233.98475658343,1233.99819926418,1234.00006904659
1235.51000097302,1233.77191785635,1233.99759732292,1233.99841116202,1234.00000904059
1234.45339025323,1233.98009087358,1234.00239799345,1234.00041061637,1234.00003917246
1235.08968078095,1234.00126502954,1233.98265111019,1234.00164464424,1233.99996773271
1233.40888166403,1234.00737019847,1233.98846837708,1234.00164494506,1233.99998683714
1232.90705612848,1234.05627205077,1233.99767493640,1233.99965193756,1234.00008153187
1233.97358807525,1233.98461670278,1234.02265586825,1233.99874378150,1234.00003437893
1234.75694188669,1233.97331804680,1234.01418817639,1233.99968775069,1234.00003897462
1233.60053239664,1234.05912633839,1233.99814440409,1234.00035107913,1234.00007229362
1235.80315257372,1233.87097131635,1233.97714587681,1233.99923080079,1233.99989079853
1232.76960685981,1233.85941837811,1234.00541323782,1234.00140508442,1234.00005748425
1232.72629380146,1234.14143337448,1234.00538924073,1234.00013458549,1234.00009464979
1234.94596868961,1234.09552406699,1233.98007444695,1233.99948785705,1234.00009312463
1233.27800722080,1233.94930504200,1234.00567830584,1233.99899998152,1234.00021073334
1231.56594055357,1234.17990405350,1234.00321095204,1234.00012970050,1234.00010522489
1233.17795367737,1234.12380010951,1233.99947671216,1233.99967647563,1233.99991284425
1234.12629107460,1234.00137404883,1234.03317804534,1233.99908162359,1233.99998097736
1233.63728646222,1233.88347212088,1234.01017582616,1234.00036159965,1233.99998234093
1235.00421371614,1233.85892914476,1234.01704861453,1233.99865437106,1233.99994888671
1234.81078713606,1234.14076839265,1233.99761935124,1234.00059368879,1233.99998361517
1231.27298723926,1234.05210463043,1233.98669790860,1234.00130588935,1233.99995214947
1234.00219900203,1234.06432814531,1234.01217848974,1233.99887538302,1234.00014547444
1235.42945422458,1234.01202607459,1233.99634856993,1233.99806724242,1233.99993571492
1234.14508061650,1234.08148043075,1234.00353482518,1233.99874026004,1234.00008856902
1235.13883965603,1234.11325939410,1233.99226091477,1233.99986457269,1233.99994764285
1234.21190247648,1234.05354421729,1233.99125793251,1233.99768891355,1233.99999156042
1234.37562149143,1233.81675219469,1233.99746103209,1233.99883950170,1234.00007796754
1233.31699673529,1234.11532963242,1234.00046336632,1233.99958490096,1233.99999936257
1234.10680397444,1233.96484688951,1233.98218283736,1233.99995246009,1233.99991111535
1235.29614190646,1234.11551497595,1234.00219131166,1234.00089406969,1234.00010731009
1233.22981086582,1234.12064442454,1233.99179005291,1233.99889740644,1234.00005915218
1233.47437418494,1234.09022811333,1234.01937665470,1233.99872301069,1234.00012308084
1234.57764862644,1234.00407951806,1233.98322955137,1233.99895835645,1233.99977391057
1231.25273476474,1234.01944215388,1234.01210342391,1233.99946054596,1234.00000697373
1232.95177316992,1233.94099099106,1233.99736541246,1234.00102465694,1233.99993910276
1234.55396786313,1234.09144011717,1234.01239624824,1233.99864840705,1233.99994206318
1232.68930585850,1234.02993324254,1233.99838289499,1233.99836123969,1234.00007307096
1231.66373491648,1233.93657389635,1233.98744508547,1233.99893779977,1233.99994512021
1234.49057694774,1233.96578747712,1234.01837208681,1233.99995717971,1233.99995630391
1236.54874605321,1234.08376821003,1234.00098052146,1233.99950115355,1233.99999611974
1233.61292792414,1234.02821478020,1234.01380070981,1234.00083687096,1234.00010479156
1234.03580018906,1233.90885030747,1233.99217090219,1233.99897623317,1234.00004891161
1233.66329012684,1234.11052380497,1233.98349320453,1234.00130434219,1234.00013583211
1233.96972261282,1233.99528120678,1234.00063303665,1233.99793008739,1233.99997626879
1233.46383158177,1234.08602284506,1233.99902899200,1233.99996201383,1233.99998039004
1234.55484656834,1234.25576514480,1233.99612148783,1234.00186795343,1234.00015024697
1236.61544888573,1234.08396405983,1234.00946968754,1234.00119696404,1234.00001394763
1231.67935316040,1234.08523311352,1234.00304295202,1233.99967024964,1234.00026219942
1234.92972887855,1234.03904605804,1234.00146341407,1233.99908605528,1233.99984171959
1235.12125349499,1233.97989044446,1234.01290365720,1234.00042158522,1234.00001301240
1234.57577725036,1233.97241501511,1234.00891768083,1233.99844361430,1233.99999272071
1232.73656430862,1234.05368948595,1234.00287115162,1233.99959881889,1233.99998080506
1233.06767351982,1233.84281536569,1233.98978358595,1234.00011252178,1234.00002440426
1233.33159290910,1233.97181453618,1233.99352622054,1233.99861766182,1234.00002471202
1234.62231071211,1233.92415639407,1233.99485973031,1234.00029502543,1234.00008079238
1233.02934686971,1233.97321202166,1233.99907140954,1233.99992499204,1234.00001871481
1234.47457930214,1234.12080846025,1233.99285887003,1233.99953028861,1233.99995343642
1232.32188033841,1234.12363498416,1233.99666605990,1233.99960835663,1233.99998494268
1234.47776085412,1234.20965449241,1234.02182505116,1234.00024454378,1233.99993296125
1233.01091135649,1234.08483796173,1233.99408562740,1233.99876146212,1233.99996266653
1234.63447282933,1233.91436168239,1233.98758719246,1233.99856112888,1234.00009645971
1234.54952113186,1233.83316135179,1233.99250541625,1233.99937529686,1233.99997768525
1232.75818109464,1233.98458444148,1234.00045560973,1233.99854341643,1233.99984873359
1234.79496094628,1233.89369617376,1233.98986839845,1233.99908875222,1233.99993244457
1233.07429358093,1233.98888197746,1234.01095935244,1234.00107711639,1233.99994486079
1235.94551847624,1234.01215992778,1234.01123797844,1234.00068813769,1234.00008367491
1233.55914122060,1233.91964879521,1234.00537577132,1233.99986163261,1234.00003038256
1234.04086609096,1234.10201164536,1233.99782644422,1234.00163958803,1233.99987206691
1234.82281282479,1233.95112401965,1233.98939378470,1234.00089936089,1234.00008143585
1233.56730051592,1233.87448235945,1234.00408647029,1234.00030498989,1234.00022768300
1233.78920986140,1234.12244760888,1234.00187859845,1233.99952693087,1234.00006622803
1232.38544559698,1234.00665020562,1233.99074768911,1234.00023145855,1233.99976843480
1234.97642471037,1234.12493723691,1233.98822037786,1234.00003131607,1234.00008771964
1234.24190471454,1234.14440660034,1233.99035411543,1234.00135624741,1233.99990855043
1236.66788001938,1234.00499726661,1233.99330674661,1234.00012353797,1234.00000688951
1235.48454349058,1234.02538817082,1233.99816696372,1233.99977709734,1234.00013586325
1232.07406762741,1234.04025468302,1233.99980370605,1233.99952097145,1233.99997244250
1233.88140173864,1233.92162637877,1233.99411342740,1234.00010586708,1233.99996891175
1234.83637589714,1234.07187481298,1233.99464600925,1233.99947514605,1233.99999995361
1235.17923449893,1233.92998394494,1233.98542769625,1233.99981043102,1233.99991657049
1232.73055998560,1234.08711461090,1233.99382096323,1234.00042045933,1233.99997023963
1234.29643525448,1233.90965919100,1234.00080594537,1234.00078703010,1233.99997585161
1234.57342360030,1234.11914371752,1234.00271998819,1234.00143556352,1233.99966002960
1234.09180915091,1233.98669450095,1233.98656780216,1234.00054305778,1233.99994505516
1233.88615384469,1233.87060726234,1233.98511741882,1234.00090191958,1234.00005653497
1235.13358369476,1233.93792197879,1234.01491693498,1233.99874144368,1234.00008877323
1232.57477038637,1234.15327033393,1233.99526329299,1233.99981654620,1233.99999913253
1233.73465389252,1234.01294798217,1234.00579671078,1233.99926122648,1233.99988178446
1232.74402615093,1234.14895315932,1234.00003016270,1233.99847722436,1233.99994626027
1233.47579919217,1233.95165691708,1234.01006571753,1234.00135670446,1234.00023568592
1233.79124525547,1234.04448013491,1234.01537311188,1234.00084610974,1233.99997842114
1234.33318388055,1233.84558698513,1233.99741473039,1234.00090986538,1233.99992271092
1234.66490734519,1234.05813030790,1233.99026800193,1233.99978303459,1233.99993059357
1234.73874929498,1234.06677641390,1233.99915900778,1234.00153977525,1234.00007473764
1235.25066773883,1234.08061955043,1234.01849228358,1234.00020451151,1234.00003981244
1233.17119460134,1234.04592502748,1234.01478681261,1233.99952409865,1234.00002717774
1233.88653336405,1234.17011995444,1233.98845881308,1234.00067438842,1233.99995789462
1235.89067027655,1234.02262518772,1233.98350426799,1234.00170191064,1234.00004483506
1233.46389222590,1234.20055224646,1233.98617349379,1234.00231283695,1233.99977688787
1234.21588069001,1233.98404069157,1234.00314362162,1233.99987666524,1234.00013598212
1234.23770807940,1234.10337588360,1233.99930827423,1234.00031344389,1233.99995212549
1235.19083306920,1234.16666733272,1234.00230302397,1234.00001326407,1233.99997781677
1233.39700744219,1233.90783298240,1233.98584855264,1234.00142397188,1234.00000727875
1233.47149016905,1234.06582449100,1233.99255112533,1233.99906739000,1234.00000648175
1232.81382127130,1234.07466815023,1234.01494556672,1234.00074227382,1234.00000193324
1234.34053521433,1233.96827434090,1233.98684606427,1233.99831591751,1233.99991614510
1235.87718631099,1234.00196519450,1233.99319810125,1233.99921303486,1234.00009539049
1233.09987473150,1234.05115443134,1233.99360962537,1233.99852314589,1233.99994045628
1233.03157002971,1234.14570233888,1234.00709231639,1233.99970160961,1234.00011031462
1233.77664549948,1234.16286880742,1234.02040007835,1233.99999974601,1233.99994947581
1233.38914182141,1234.02877606728,1233.99776900528,1233.99995142250,1233.99993891169
1234.50691441047,1234.07536444514,1233.99620336318,1233.99943966807,1234.00014606330
1233.98386274753,1233.93736133663,1233.97703724071,1234.00024685050,1234.00001082858
1234.24264895628,1234.01019589834,1233.99971795252,1233.99998794303,1233.99984108969
1233.23503827372,1234.04248456090,1233.99072628176,1234.00117872495,1234.00003786319
1234.65702272510,1233.98887448235,1233.98615016613,1233.99937444867,1234.00006070228
1233.27359209010,1233.96843729093,1233.99106192659,1234.00019813749,1233.99995678155
1233.73933339740,1233.92637602255,1234.02442499786,1233.99959913481,1234.00010327484
1235.66396433189,1233.97259136217,1234.02089982655,1234.00091631700,1234.00002204162
1232.67626435880,1234.17118338723,1234.01017119827,1234.00084016080,1234.00005173800
1233.85107488187,1234.08170856981,1233.99860082863,1234.00157416130,1233.99991851248
1234.45022663025,1234.14584213296,1233.99231579798,1233.99889828986,1233.99992403598
1233.58137815788,1234.00811903560,1233.99330387179,1234.00054847572,1233.99977652644
1233.52812516300,1233.86873062175,1233.99859546741,1234.00020813642,1233.99993067976
1232.61147898093,1233.91636302981,1234.00980264006,1233.99925323666,1234.00008261564
1234.46221403089,1234.15090183224,1233.99908806449,1233.99950217917,1234.00006732241
1234.09008015581,1233.96478313230,1233.99927919384,1233.99993184882,1234.00016038093
1231.86968955152,1234.13373396916,1233.99606195582,1233.99995052494,1233.99997307046
1234.44444121086,1233.85070628852,1233.99065861941,1233.99920794715,1233.99998510635
1233.11441511907,1233.98293301537,1234.00400354226,1233.99947754181,1234.00014056086
1234.21465878969,1233.91381966609,1234.03131669422,1233.99970640684,1234.00010342123
1233.67212226342,1233.92290706176,1233.99583724414,1233.99948303530,1233.99992424833
1235.07986790040,1234.20360804317,1234.00540952517,1234.00090580384,1233.99981820680
1233.17641798594,1234.01021824079,1233.99310168930,1233.99948358445,1234.00007886922
1233.05936789415,1234.04671549375,1234.01704170209,1234.00154985030,1234.00005128803
1233.87822306382,1234.09045045295,1233.99907123812,1233.99959649122,1234.00003425686
1235.19022832951,1234.03855505945,1234.00192192852,1234.00109304462,1233.99990018220
1234.20888135960,1234.19351587217,1233.99271113510,1233.99955948399,1234.00006759549
1232.88301618173,1233.96763743535,1233.99752409173,1233.99950641930,1234.00013495457
1234.08611923748,1234.12625093917,1234.01242666924,1234.00072408575,1233.99997746511
1233.36671123810,1234.12871687542,1233.99808385667,1234.00059548211,1234.00007371213
1232.27434563093,1234.05932827109,1234.01100859869,1233.99938616806,1234.00004706078
1232.84137066255,1233.89196140066,1234.00990352832,1233.99800665658,1233.99991499414
1234.07942646427,1234.08062804683,1234.01138760268,1233.99921245400,1233.99989940987
1233.10229587008,1234.16855397943,1234.00758331230,1233.99902153419,1233.99991293275
1234.36189079057,1234.12270574593,1234.02718436326,1234.00079468573,1234.00023242753
1235.28277530893,1234.22120248343,1234.00144768021,1234.00165115765,1234.00008068179
1234.03448558398,1233.91491176554,1233.99442543322,1233.99991139684,1234.00005541912
1232.14631702030,1233.95162733758,1234.00903216261,1233.99966875269,1233.99984360214
1234.89932281309,1234.05133262280,1234.00316060481,1233.99866302788,1234.00009112085
1233.63227272350,1233.91704418049,1233.99903582481,1234.00150839034,1234.00012893886
1233.10050475946,1234.12998506035,1233.99626241314,1234.00052510958,1233.99996139468
1233.96313461901,1233.92838796386,1234.03034381548,1233.99933011636,1234.00011596031
1233.98081141316,1233.77786027275,1233.99937280647,1233.99957667907,1233.99998364448
1233.92751830600,1233.95847123315,1233.98878157137,1233.99918303149,1233.99995124651
1234.89607505154,1234.07608332568,1233.98567880330,1233.99833985378,1234.00000059933
1233.14081487048,1233.93576550816,1234.00299582162,1234.00004046076,1234.00004286210
1233.71034736816,1233.92418493672,1234.00838762393,1234.00040899644,1234.00003958047
1234.74811831897,1234.04683892493,1233.99849047495,1234.00133917642,1233.99969103301
1234.45436586477,1233.94448149252,1233.98826578254,1234.00056043438,1233.99981768218
1232.57179590870,1233.95476392355,1234.00683308330,1233.99972573398,1233.99986645856
1232.69546063249,1233.88909451042,1234.00350492213,1234.00096708100,1234.00011032755
1233.69397741426,1233.96491866819,1234.01545932931,1234.00019572482,1233.99994552888
1233.94232163595,1234.07075656917,1234.01949388064,1233.99963986084,1233.99995680730
