Data1,Data2,Data3,Data4,Data5
1233.81015156016,1234.29187629168,1233.99564836917,1233.99934133022,1234.00005004432
1233.91908926643,1233.86586185544,1233.99287661391,1234.00055667886,1234.00003936810
1233.04722714868,1234.09186148170,1234.01764236631,1234.00178869598,1234.00015640552
1233.53222390489,1233.96341887601,1233.99590544422,1234.00095805319,1233.99995891451
1234.49347428636,1233.97847215935,1233.99316259678,1234.00021178367,1233.99986860455
1234.45750079778,1234.06997085074,1234.00974566785,1233.99960807004,1234.00005525784
1234.11338912338,1233.84016423854,1233.99021778674,1234.00054740281,1233.99999498492
1233.29692497687,1234.11128472593,1233.98645310332,1233.99941896894,1233.99977524165
1233.31173843008,1233.87446084500,1233.99077350256,1233.99995958725,1234.00003135929
1233.79595397398,1233.95547318123,1234.01107568617,1233.99932391274,1234.00006851003
1233.68008627434,1234.11372212367,1233.98589157108,1233.99958123920,1234.00005334050
1234.42174113728,1234.17814986055,1234.00011301029,1234.00048574889,1234.00003927759
1232.44686521026,1234.06544036422,1233.99768848534,1233.99834110139,1234.00024596803
1235.51589455740,1233.95252962101,1234.01479831683,1234.00065403409,1234.00008414712
1234.09628248068,1234.04470514544,1233.98721680947,1233.99777563556,1233.99994156005
1232.66697781036,1234.02452308578,1233.99254216489,1233.99999903788,1233.99992935066
1234.71717915368,1234.10009179101,1234.01368266780,1234.00114790505,1234.00000281310
1233.88990134150,1233.83366045898,1234.00698373781,1233.99988663808,1234.00005168886
1235.65723441434,1234.17503239075,1233.99233264138,1234.00137699780,1234.00014908721
1235.15089940698,1234.00803000328,1234.00770607369,1234.00196828092,1234.00005235836
1235.75832260313,1234.02399993579,1233.98209423780,1234.00036620011,1234.00003385237
1234.63696274357,1233.99442982759,1234.00399969035,1233.99922508859,1233.99998917827
1233.92607250114,1233.86551738981,1234.01306075005,1234.00086158611,1234.00019964265
1233.54134013306,1234.04227553150,1233.98671100507,1233.99848548928,1234.00017722903
1234.39259925415,1234.06194752173,1233.99989931033,1233.99891346374,1234.00010286425
1233.37834077921,1233.90813603446,1233.97917342004,1233.99956978549,1234.00011294860
1234.28646407250,1234.11677360470,1233.99801549924,1233.99996385370,1234.00016001314
1234.48410679470,1233.86910366484,1233.99754768352,1233.99958616533,1233.99993563639
1235.14077697169,1233.94449265196,1233.98802841600,1233.99914166971,1233.99980103614
1234.39986324525,1233.79839233895,1234.00057057229,1234.00067509645,1233.99991724274
1234.16823176135,1233.96079392606,1234.02117585885,1233.99765089275,1234.00009789915
1233.41723590399,1233.92895085519,1233.99843058225,1234.00116294369,1234.00009488341
1232.92485375814,1233.92011197825,1233.98941115122,1234.00083332579,1233.99999444641
1234.09402261365,1233.78786325766,1233.99166269513,1233.99918442283,1234.00008058115
1231.28452248156,1234.01513628877,1233.99767271760,1233.99795581481,1234.00009769827
1236.16995316691,1234.03079799563,1233.98240951922,1234.00028889603,1234.00007920428
1234.31773083468,1234.09839330491,1234.00539767245,1233.99907478100,1233.99996524377
1235.54217662923,1234.03710014056,1233.99556876299,1233.99884054112,1234.00006769259
1233.26872241654,1233.97580220037,1233.99988457064,1234.00144826295,1233.99995162458
1234.25043507640,1234.07877625067,1234.00830416316,1234.00255032378,1234.00005462074
1235.49814305465,1234.01813568728,1233.99489600974,1233.99940846902,1234.00009669800
1236.07780373823,1234.08858260010,1233.99387099506,1234.00000899048,1234.00018047718
1234.18467584929,1234.16059142112,1234.00492242599,1234.00055656759,1233.99994246571
1233.89364185701,1234.18340659410,1234.00089237060,1234.00077217630,1233.99983070419
1234.50404818173,1233.89752278506,1233.99630065696,1233.99900013063,1234.00009598153
1234.65283319447,1233.89541891123,1233.99377890902,1233.99875982363,1233.99990294223
1234.75221959009,1233.89359404395,1234.00556013584,1234.00239857674,1234.00008179043
1235.80389931289,1233.99724445982,1233.98878781934,1234.00091055160,1234.00006857607
1235.08945484038,1234.04278230442,1234.00020083935,1234.00008844270,1234.00007638168
1233.34003252971,1233.88557502334,1233.99358342213,1233.99965711028,1233.99982882069
1235.35174364404,1234.11488471659,1234.00622049374,1233.99872501497,1234.00000205532
1234.62351081898,1233.89824910413,1233.99912998862,1233.99873221049,1233.99994472825
1235.82189140438,1233.99080441707,1234.00138337787,1233.99996859921,1234.00007022540
1234.62660237666,1234.05994386010,1234.00573331600,1233.99985172426,1234.00010718286
1234.24041768260,1234.01201718907,1234.00466512740,1234.00007489471,1233.99989873940
1233.42208173031,1234.12283479198,1234.00304501646,1234.00115180181,1234.00012757664
1234.85805456511,1234.12395927366,1233.99886100452,1234.00024782404,1234.00003405323
1233.54626485581,1233.95613756684,1234.00672064482,1233.99928394955,1233.99996854984
1233.32463641518,1233.96073231010,1233.99423214221,1234.00207023272,1233.99996883843
1232.41170456628,1234.01510265185,1233.98458311293,1233.99907585648,1234.00002599192
1235.37310761136,1233.86499509799,1234.01890624755,1233.99863238640,1233.99978962562
1233.80676311567,1233.98481615455,1234.00437229308,1233.99999228059,1233.99992613818
1233.97121035549,1234.19959429255,1233.99449148091,1234.00094245214,1233.99997066247
1234.46391135054,1233.95694307969,1234.00731621175,1233.99927670604,1234.00008268337
1235.68476481762,1234.20664089825,1233.99785012040,1234.00180211418,1234.00006753370
1233.22329766604,1234.04555264836,1234.00926084225,1234.00223999539,1233.99991459622
1232.77221908626,1233.93970073578,1234.00320898057,1233.99949434031,1233.99983831574
1233.64098883487,1233.84664381632,1233.99336331896,1233.99847744573,1234.00013224123
1234.51186690975,1234.02923878488,1233.99452790233,1234.00113188620,1233.99993591675
1234.42186083923,1233.94072565202,1234.00016420369,1234.00040820701,1234.00002823917
1232.40026943215,1233.94579071211,1233.99332661160,1234.00039068113,1233.99989344671
1234.09564996735,1233.99199534137,1234.01348581090,1234.00042090368,1234.00000953670
1235.27508035097,1234.12835496925,1234.01088784735,1234.00077733867,1234.00015820267
1232.73171851674,1233.95480321279,1234.00842502130,1234.00008843290,1234.00002462779
1235.73537088422,1233.96964939185,1233.99995200325,1234.00087620451,1233.99987868360
1234.36431354179,1233.93010423536,1233.98644021402,1233.99980887646,1233.99996636802
1232.62773907675,1234.00724741385,1234.00563851980,1234.00282397782,1233.99995792716
1233.91888595416,1234.06065444333,1234.01400121793,1233.99787967428,1234.00009489267
1233.42681069137,1234.06725058881,1234.00115240647,1234.00144329402,1233.99996845394
1233.69154336402,1234.04476366105,1233.98718883238,1233.99992518025,1234.00003876119
1233.86327971131,1233.96762591753,1233.99987734086,1234.00053959159,1234.00000413718
1233.97287347368,1233.92200269061,1233.98689781186,1234.00022098098,1234.00011135298
1233.50807035474,1234.26096135094,1233.99759061471,1233.99953054164,1233.99990243590
1233.41120208652,1234.10446320146,1234.00256603603,1233.99942554400,1233.99996350424
1233.34372181196,1233.90344328889,1234.00153812358,1233.99977932368,1234.00003766943
1233.31760330447,1233.94525370527,1233.98765459705,1234.00112360889,1234.00000609122
1234.87211891948,1234.04389014341,1234.00092416022,1233.99973714395,1234.00010842581
1233.40630349840,1234.09165117629,1234.01303956689,1234.00091068980,1234.00011020263
1235.31543765322,1233.97040097176,1234.00197743763,1234.00063969172,1234.00021691880
1234.25859330134,1233.96608607775,1233.98688649696,1234.00042095872,1233.99994894575
1233.58989026905,1234.04784660824,1233.98779748006,1233.99817440372,1233.99985566921
1235.10041003448,1234.00322218550,1234.00556217722,1233.99970777420,1234.00009096943
1235.31803211275,1233.91165689660,1233.99022896934,1234.00017165181,1233.99999439882
1234.47527225690,1233.89452165719,1233.99618926802,1234.00016821731,1234.00006830036
1232.98000597103,1233.85174303855,1233.97250588979,1234.00162555736,1234.00014728156
1234.17656774201,1234.16959779085,1233.98716542761,1233.99982108002,1234.00002564983
1234.41073575219,1234.14952224254,1234.00287361781,1234.00076614468,1233.99990195599
1235.94349380029,1233.97186614658,1233.99833788628,1233.99966555314,1234.00005225502
1232.02028577491,1233.87904691494,1233.99733239291,1234.00058480271,1233.99992319991
1236.53984252338,1234.06858183801,1234.01334643310,1234.00055342683,1233.99992213223
1234.86376011138,1233.97877933637,1234.01358203454,1234.00066407616,1233.99992067521
1235.16298491821,1233.92523325102,1233.99967631184,1233.99983173881,1234.00012354052
1232.74535462002,1233.97484022586,1233.99482289414,1234.00158096914,1233.99993576872
1234.57993664806,1234.04647788997,1234.00059047435,1233.99840966895,1233.99991740277
1234.23266000294,1233.89738553513,1234.01523002118,1234.00019966814,1234.00010403068
1235.58613281065,1234.00085340317,1233.99752977335,1234.00012864282,1234.00006329383
1232.81477494392,1233.91860587593,1233.99614001252,1233.99981367703,1233.99987352741
1232.21999242652,1233.90201771819,1233.99410936777,1234.00076118199,1233.99997964923
1235.50856227882,1233.99555575543,1234.00591452660,1233.99890662804,1234.00009543253
1232.98108907724,1233.97689271326,1234.00317235936,1234.00088429265,1233.99994512288
1234.87582187030,1234.07661948508,1234.00663412181,1233.99988428186,1233.99993250036
1233.66305189901,1233.84334034225,1233.98989697473,1233.99850811116,1233.99981135495
1235.10388948930,1234.10602560012,1234.01034941097,1234.00054231300,1234.00030525006
1233.11401358670,1233.88677338967,1233.99819860088,1234.00080305473,1234.00001905255
1233.22829904286,1234.11011376595,1234.00986687756,1234.00163336885,1233.99987813849
1234.70331580918,1234.10307095513,1234.00433036189,1234.00056895104,1234.00001072791
1233.32419771947,1234.09634454783,1234.00302680500,1233.99951433796,1233.99998677401
1232.56054011739,1234.04144024841,1233.99602414138,1233.99936502458,1234.00003780588
1234.57981131178,1233.95649843163,1233.99116192517,1234.00052705731,1234.00000577250
1233.68517150996,1234.05180978450,1233.98767392117,1234.00012864558,1234.00014291373
1234.24563373980,1233.93117078595,1233.99321100815,1234.00085175116,1234.00010556469
1233.88372043943,1233.85735878052,1233.97745419235,1233.99969298291,1234.00011719749
1234.06948655123,1233.94277144281,1234.00407013296,1234.00021847787,1234.00002062666
1233.78182372532,1234.07619518892,1233.98966950487,1233.99919799749,1234.00018070129
1232.49147437740,1234.03519801731,1233.99470790982,1234.00029774930,1234.00013328478
1233.28391602729,1233.91048195395,1234.01240793139,1233.99875060655,1234.00007627557
1235.90722408494,1234.12087016197,1233.98519362323,1234.00003910732,1233.99993177301
1235.28081534143,1233.92898880987,1233.98952362279,1234.00050349375,1233.99995520857
1234.67234561780,1233.94120653064,1234.00166271804,1233.99993484649,1234.00002820049
1232.95144583788,1233.92293289784,1234.01663666581,1234.00079097064,1233.99996128988
1234.06526820903,1233.98778762692,1233.99808020100,1233.99840217532,1233.99999654454
1231.93760960022,1234.04817390193,1234.01236041328,1234.00127793116,1234.00021988194
1233.57972472430,1233.94346738813,1233.99725426538,1233.99806720299,1234.00012490751
1232.48067113048,1234.13642278198,1233.99239514112,1234.00055213727,1233.99991499213
1234.05483242126,1234.05708925152,1234.01507725725,1233.99810478552,1233.99993219837
1234.62182987632,1233.96537991527,1234.00271544816,1234.00103784626,1234.00013548849
1233.79782465164,1234.00063941325,1234.00811143078,1233.99898225269,1234.00007162345
1232.67070718441,1233.90324087828,1234.00197823458,1233.99998426348,1233.99993124300
1233.60180336587,1233.86762356969,1233.99085034347,1234.00004607778,1234.00005984718
1233.69626359136,1234.03535640993,1234.00528255333,1233.99970383282,1234.00001460345
1234.99496049639,1233.93377979436,1234.01539660440,1233.99927174757,1233.99991060430
1233.69242201130,1233.97503793433,1234.00283707668,1233.99870601285,1233.99996151437
1234.37625781397,1233.88241394046,1233.98950511036,1233.99956599265,1233.99995254369
1233.79494332134,1233.88255371968,1234.00731827661,1234.00002775358,1234.00014441404
1233.35801288555,1234.02418150472,1233.99144239390,1234.00138588942,1234.00011161937
1232.58199628957,1233.93892773435,1234.02164846785,1234.00111163408,1234.00013133806
1233.11484818531,1233.90178573032,1233.99398084260,1233.99957133859,1233.99998448426
1233.91755152918,1234.17214983516,1234.00590913588,1234.00120448051,1234.00007005488
1234.20298983051,1234.01297293327,1233.99372228645,1234.00025535222,1233.99984123869
1234.86341348157,1233.99148365652,1233.99096518706,1233.99902971644,1234.00010202881
1231.67033513848,1234.09495443907,1234.02185690633,1233.99948837198,1233.99994930723
1233.42310605331,1233.97212776581,1234.00620012321,1233.99845614306,1234.00000048553
1233.53800042170,1233.84900400644,1233.98970852389,1234.00152095089,1234.00010004145
1234.80502185462,1233.98137333856,1233.99637503423,1234.00210111159,1233.99996604288
1234.69288321344,1233.94581927767,1234.00146648837,1234.00002840238,1234.00013631375
1235.29290823766,1234.00249011343,1234.02048005610,1233.99968879006,1233.99993364272
1235.01395438779,1233.98653401377,1234.01408114859,1234.00156869556,1234.00003724281
1232.60607797230,1234.04035208190,1233.99506948011,1233.99956183032,1233.99995886944
1234.36573578339,1234.00205935054,1234.00734583257,1234.00040368968,1234.00010437227
1234.11562391207,1234.03938559113,1234.00272401119,1234.00117656986,1234.00014267165
1232.95348899177,1234.02261032792,1234.00147179522,1234.00161134393,1234.00013939387
1232.18185408290,1233.93943787986,1233.97555404352,1234.00060376151,1234.00000901933
1234.31709964471,1233.96329035912,1234.02452882674,1234.00179894417,1234.00007118027
1235.15917999525,1233.98652473935,1233.99182052856,1233.99986746117,1233.99986841046
1233.00556644514,1233.99425059845,1234.00521653666,1234.00002733521,1233.99992362770
1233.82378508809,1233.99956655115,1234.00883895804,1234.00026980221,1234.00011206615
1234.55611897058,1233.88917189461,1233.99869475596,1234.00211987441,1233.99991630911
1235.03289018196,1233.65919984661,1233.99808985501,1233.99944085615,1234.00001712006
1233.39302547884,1234.06164904320,1233.99272114991,1234.00070097372,1234.00002608466
1230.95233788822,1234.04669324775,1234.00985042724,1234.00060592131,1233.99982191503
1231.91776017796,1233.95961686366,1233.97919593342,1233.99894188563,1234.00008078231
1234.05750877495,1234.11348718236,1233.99258635839,1234.00030927444,1234.00005239618
1233.35311338255,1233.98097955836,1234.00579998762,1234.00058880190,1234.00000748009
1234.11272998645,1234.05159697059,1234.00196234718,1234.00086513532,1233.99996485140
1234.58399245609,1234.18206039380,1234.00459116311,1233.99926020264,1233.99995204896
1234.29066215529,1234.05435429462,1234.00950548518,1233.99923762442,1234.00017684667
1235.03597731936,1233.95094156954,1234.01148800350,1233.99801534975,1233.99997088363
1234.44192460133,1233.87067766259,1234.00975256534,1234.00098359413,1234.00008477576
1234.33430174185,1233.84586381989,1233.98446233895,1234.00110239365,1234.00009480752
1232.15232194101,1234.01755363620,1234.00327730469,1233.99832850368,1234.00004629721
1233.72303821873,1233.83186558165,1233.99548940146,1233.99983949130,1233.99990582056
1234.39401827655,1234.21400608297,1233.99318666459,1234.00114001585,1233.99994812870
1234.78789609509,1233.88585405081,1234.00981295809,1234.00012093594,1233.99997308814
1233.62588909932,1234.00590585832,1233.98582906517,1233.99958459730,1234.00001539876
1234.61013983206,1233.94165337078,1234.00000991186,1234.00203061467,1233.99999284963
1235.34948638749,1233.90308265762,1233.99522646375,1234.00101923226,1233.99995087937
1233.63725452091,1233.80607885241,1234.00580663179,1233.99990926810,1234.00012589408
1234.11995511916,1234.06175314901,1233.98031158309,1233.99853535492,1233.99994540362
1232.73867567041,1234.08084268631,1234.00606687639,1234.00029670836,1234.00008657990
1235.05940900076,1234.00477714060,1234.00445683995,1234.00020394108,1234.00003541348
1233.66786214679,1233.91275559071,1233.98819018659,1233.99879375626,1234.00007596119
1233.54067582811,1234.02667580431,1234.01228525056,1234.00045465122,1234.00018023008
1234.06428219134,1233.77427552827,1233.99248411985,1233.99855808159,1234.00010102947
1232.52577520425,1234.11949769314,1233.99976935764,1233.99993896817,1234.00015762020
1235.07008908421,1234.03116608283,1233.99769058743,1233.99916219028,1234.00005208360
1235.22215228540,1234.14281078526,1233.99913077767,1233.99839149760,1233.99991802731
1234.16853509684,1233.99132412131,1234.00313606849,1234.00010332304,1234.00007322042
1233.93039733958,1234.06144122240,1234.01524588192,1234.00041230701,1234.00009196786
1235.32076439543,1234.10096431468,1234.00932390901,1234.00114381907,1233.99986426229
1235.81204255229,1234.13931703602,1234.01078315777,1233.99998412401,1233.99997490124
1233.96630896764,1234.03400743160,1234.00826353196,1233.99925272092,1234.00009076221
1232.53761069927,1233.99222246722,1233.98121408733,1233.99993020347,1233.99995299310
1235.44953470188,1234.06877826246,1234.00519015985,1233.99809507605,1234.00025393454
1234.87991652539,1234.10804037357,1233.98949458707,1234.00168129778,1234.00000900972
1233.88889788013,1233.92533508540,1233.98658215355,1234.00014749070,1233.99985280221
1233.24907565247,1233.96744742463,1234.00206937956,1234.00039614543,1233.99988411619
1234.54157620375,1234.11151179217,1233.99763013340,1234.00058738244,1234.00001565437
1233.22169436127,1233.98626839381,1233.98962058111,1233.99906123881,1233.99993692316
1232.75284375724,1233.93098933256,1233.99149333710,1233.99957761367,1233.99996917595
1233.13318363142,1233.89353317726,1234.00343047173,1234.00013790999,1234.00014786313
1234.78317939532,1233.88464651767,1234.00273568790,1234.00017082019,1234.00003840216
1232.31045378329,1234.01492455315,1233.97622359601,1234.00035076249,1233.99991817816
1235.76298617224,1234.01331945526,1234.00511809312,1234.00033256747,1233.99998016216
1234.63367558063,1234.27448982535,1234.00409714818,1234.00103700710,1234.00003811747
1235.33141853844,1234.01644023480,1234.00512553964,1233.99904867082,1233.99990317253
1233.25189510171,1234.07425089004,1234.01163290730,1234.00015871836,1234.00001968607
1234.42692885004,1233.97699171345,1234.02132876767,1234.00047405807,1233.99990291209
1236.13274900655,1234.05379937013,1234.00997585071,1233.99943577761,1234.00010946291
1233.12155797991,1234.06164640545,1234.03043005954,1233.99986931270,1233.99992089312
1233.51616785341,1234.00377070607,1233.99715935543,1233.99727890937,1233.99993643481
1234.42715731094,1233.94967160571,1233.99822685713,1234.00030801692,1233.99994376862
1233.39328559853,1233.99029119872,1233.98817716875,1234.00188707827,1233.99989364148
1234.18374291171,1233.79830618106,1234.00539674251,1233.99950079388,1234.00013140360
1235.09964366425,1234.03468082015,1233.97835657009,1233.99914391903,1233.99990039978
1234.46503121242,1234.00773758849,1233.99019032490,1233.99984022638,1234.00014845904
1233.56522265090,1233.93315380966,1234.02208150731,1234.00090363736,1234.00003350203
1234.12335493290,1233.99288142743,1234.00187117376,1233.99929214490,1233.99997941356
1233.12209479058,1234.12357967745,1234.00676617373,1233.99929382907,1233.99995266556
1235.34302525862,1233.82273365319,1233.99512913845,1234.00174940298,1233.99990122061
1234.90951046346,1233.89329572519,1234.01402647790,1234.00053219940,1234.00006065534
1233.10959010497,1234.02245960566,1233.98241423230,1234.00125216338,1233.99990112270
1233.80063687745,1234.15716742060,1234.01064183395,1233.99887637879,1234.00007096029
1234.24031672427,1233.86307773766,1234.00919051047,1233.99927605989,1233.99997900953
1233.79910653706,1234.03620747090,1233.98795201115,1233.99797378034,1234.00006719393
1233.79724326129,1234.04764005579,1233.98457223824,1234.00021899620,1233.99989941745
1233.88208438664,1233.88382313775,1233.98431016754,1233.99975626648,1233.99997505256
1234.64516828109,1233.93566347429,1234.00431786812,1233.99886390454,1234.00012809421
1233.71730149952,1233.88367514417,1234.00243150392,1234.00034500740,1234.00021042050
1232.88277221878,1233.91394396908,1234.00448949413,1233.99948943768,1234.00013150761
1233.62599430634,1234.05706668663,1234.01811083727,1233.99962455993,1233.99989375432
1233.31604133250,1234.07288778260,1233.99555471756,1233.99948609511,1233.99981994649
1235.26489147046,1233.98665575795,1233.99301721006,1233.99982267708,1234.00001667261
1234.40270454003,1234.13787296344,1233.99634806717,1234.00043295460,1234.00011068278
1233.22392819233,1233.85548341356,1233.99397750973,1234.00137119065,1233.99988132994
1234.01432315956,1234.01014440708,1233.99753221147,1233.99975199981,1233.99999959788
1233.98222033941,1234.04077931980,1234.01248125340,1233.99939208439,1233.99995352960
1234.70055742989,1234.04397917427,1233.99876802537,1234.00153747068,1233.99999231504
1232.50608971740,1234.10104708237,1234.01254854103,1234.00088779771,1233.99991567086
1234.55125023940,1234.09512714487,1234.00219564944,1233.99711132005,1234.00006895589
1232.75803004645,1234.01510972710,1233.99100580761,1234.00005853290,1233.99996098864
